	Text	Country by Zone	Country by Location	Lang	Drug	Annotated Text	Semantic Type
24	@whenwhy876 i'm loopy due to narcotic pain medication and craving meat			en	narcotic	loopy	
25	@Lexim96 CBD, kratom, or if you want actual medication neurontin (gabapentin) isn't a benzo, non narcotic and helped with me anxiety	Eastern Time (US & Canada)		en	neurontin	anxiety	
26	@whenwhy876 i'm loopy due to narcotic pain medication and craving meat			en			
27	I have an opiate stomach ache ð¤¢ Quiet day with hubs and doge though so I will be okay, just feel awful.	London	Cosplay @abirdofhermes | FFXIV @artimisiachecco	en	opiate	stomach ache	
28	canât believe thereâs an opiate epidemic in sweden i have zero	Stockholm		en			
29	@EPWVLaw @cspanwj They passed legislation that gave Drug Corps, Big Business, and America, an Opiate Epidemic...	Central Time (US & Canada)	Bugscuffel Community AR	en			
30	@PrisonPlanet @JamesWynn14 Don't pay any attention to Chuck, he's got an Opiate Problem. @chuckschumer	Eastern Time (US & Canada)	District of Columbia, USA	en			
31	@cjolds @cspanwj I would gladly live with my pain, rather than have that Opiate Monkey on my back...	Central Time (US & Canada)	Bugscuffel Community AR	en			
32	@pointsonpain @AnnaDeavereS @HHSGov The so-called opiate epidemic has nothing to do with legit pain patients needing pain medication.		Massachusetts, USA	en			
33	@chronicpainwar A person with one kidney can only take opiate based medication because they cannot have antiflamatories		Victoria, Australia	en			
34	@pointsonpain @AnnaDeavereS @HHSGov The so-called opiate epidemic has nothing to do with legit pain patients needing pain medication.		Massachusetts, USA	en			
35	@DonSmit95028268 @NanaSewDear @realDonaldTrump It is not about people who need pain medication. It is about opioid abuse.	Pacific Time (US & Canada)		en			
36	Casual reminder that pain-patients in the US outnumber opioid abusers 50 to 1 &amp; taking medication is not the same as abusing drugs.	Dublin	Northern Ireland	en			
37	@realDonaldTrump Some people sincerely need pain medicine. Please show compassion for these people's fear of losing their medication.	America/Chicago	Earth	en			
38	Marijuana is the oldest natural, purest, and healthiest pain relief medication in the world. It's use dates back to 10 B.C.	Central Time (US & Canada)		en			
39	I have a lot of money,  pain medication is money. Maybe i can't drink wine now		paradise	en			
40	@dlhnola30 @ravensspirit68 oh Denise, please try to hold on. Are you getting any pain medication at all?	Central Time (US & Canada)	St. Catharines, Ontario	en			
41	@cspanwj There is a better pain medication, it's called Marijuana!	Eastern Time (US & Canada)	In The Ether	en			
42	there are pain that can not be treated with medication, so you can not do it but tolerate it and train yourself..		Makati City, National Capital 	en			
43	@ravensspirit68 @crpswarrior1 Canada is exactly the same as the US regarding pain medication. Does nobody do research anymore?	Eastern Time (US & Canada)		en			
44	UNPOPULAR OPINION: I Refuse To Stop Making People With Chronic Pain Jump Through Hoops To Get Medication			en			
45	a chatterer is a polypharmacy: axiomatical, yet reproachless	Pacific Time (US & Canada)		en			
46	Polypharmacy can certainly contribute to constipation issues: A few common classes that cause constipation - TCA's, Opioids, CCB's #pharmacy		Minnesota	en	polypharmacy	constipation	
47	@DrHollyHolmes @novacarerx Pharmacist need to step up to the plate more when they see this kind of Polypharmacy and more legal Say also.			en			
48	@novacarerx True!! The game of inappropriate polypharmacy one-upsmanship is very dangerous!!!	Eastern Time (US & Canada)		en			
49	@_natmo Oh my god! They're gonna hurt for months. Have you got any codeine?	London	Nottinghamshire	en			
50	âfell in love with a nigga drinking codeine. how you gone fall for a nigga drinking creatine.â	Eastern Time (US & Canada)	live long josh & Ty. ATL GA	en			
51	@HueJahFink I'll be okay. I'm necking codeine and watching a documentary about minimalism like a right ponce	London	Newcastle	en			
52	You ever had an in-depth conversation about how amazing âCodeine Crazyâ is while eating Starburst Minis?	Quito	919/336	en			
53	I love codeine, i love my bitch, weâll see you in Heaven			en			
54	Codene,get a sip#PoorLifeChoicesIn4Words		Harare, Zimbabwe	en			
55	Comes to something when even codene wonât get rid out the pain of cramp ð­	Amsterdam		en			
56	@Faatima_07 Codene	Hawaii	Jhb 	en			
57	"@AineCarson1 Iâve a mouth abscess &amp; am on Amoxicillin. And Codene. And rum. 
Iâll either be obnoxious or comatose. 
Hope for the latter."		Belfast	en			
58	@BigBenMotoVlogs Do you know if it's enzyme CYP-2D6?  It's know to make any codine based pain relief ineffective.		Wales, United Kingdom	en			
59	"Ask Alomo the truth is Bitter
Ask codineð success is Slow
Ask weedðdreams are High"		Lagos, Nigeria	en			
60	@Itz_Konani Best way to learn it to be on a codine diet...		Lagos,Nigeria	en			
61	Contemplating the potential for a reality tv show about child celebraties turned addicts called âThe Secret Life of Zack and Codineâ		Swarthmore, PA	en			
62	I'm codine dreamin		diamond city	en			
63	Broken wrist so no training even struggling to do spin class can't hold on ð¡ð¡one unhappy bunny +side codine is not bad ð		aberdeen	en			
64	#IfMenWereGod Jesus will be on earth slowing on a codine diet	Pacific Time (US & Canada)	Lagos, Nigeria	en			
65	Mmm. Diazepam and 30mg codine. Takes the edge off a bit.	London	A sad little rock near Europe	en			
66	@CassandraRules Codine Cough Syrup		#2ndAmendment #MAGA #Trump	en			
67	@CassandraRules Codine	Arizona	El A	en			
68	"@Gacheru_Wangai The neurosurgeon was on a codine diet. 
#saintsamiganja
#smile 
#laugh"	Pacific Time (US & Canada)	Lagos	en			
69	"âYou fell in love wit a nigga drinkin Codine. How you gon fall for a nigga drinkin Creatine?â
ð Nah yo..."	Eastern Time (US & Canada)	Philadelphia, PA	en			
70	#BBNaija why will you take codine and smoke weed at d same time and tell me you are watching BBN from your TV bro u are seeing from above			en			
71	@pita88694867 @jason_zaram @IAmMooree @orangee1580 @BBNaija He can fly wen he is  on codine diet let him be pls its hard to explain to them			en			
72	@fash_ngobese Two white cup full of codine and plus I've got two white sluts down to blow me		Cape Town, South Africa	en			
73	@ericbolling What is Opioid? Is it Codine? Is it Meth? What pills do we look for? What devices?		Northern CA	en			
74	ðµCodine dreaming it comes thru thru, that's my spaceship Blu Blu, my milky-way got pregnant she said it's for yoo-hoo ðµ		Florida, USA	en			
75	Awake in a codine haze worrying that the house will fall down in the wind. Just your average Friday morning really.		Croydon, London	en			
76	@charles04214862 @JoeMalcolm97 @PaulDock93 @WeeDannyMcManus @kylechristie0 Shut up codine		Paisley, Scotland	en			
77	Slow down on a codine diet	Alaska	Lagos, Nigeria	en			
78	arsenal player's are on codine diet	Arizona	Lagos	en			
79	I used to think my mom and I were odd because we donât react ârightâ to drugs like Sudafed or Codine. Now I know itâs cause weâre not men.	Mountain Time (US & Canada)	Five Points, Denver, Co	en			
80	"@Ali_McHenri Was on a codine level...
wen I heard gun shots, I thought I was running very fast buh I was just on a fucking spot dat day...."		Suru, Nigeria	en			
81	@Akiishic Let Bbnaija provide codine and weed for them biko.		 Nigeria	en			
82	Cameraman on a codine diet low key misbehaving#BBNaija	Athens	Nigeria	en			
83	@ReadHollyWood @DallasSansom Try fentanyl on them		Coal Creek,Oklahoma 	en			
84	@keepitrealrn Insulin, Heparin, Fentanyl, &amp; Morphine gtts. PCA pumps.	Eastern Time (US & Canada)	Wilkes-Barre, PA	en			
85	"Fentanyl: See boys? That's how you sprinkle a plague of despair on Sault Ste Marie
Donald Trump: Hold my beer"	Atlantic Time (Canada)	Toronto, Ontario, Canada	en			
86	@cselley @jonkay You must have missed that critical point about the Chinese manufacturing of fentanyl. It's okay. Read twice next time.	Pacific Time (US & Canada)	Toronto, Ontario	en			
87	"@CamEdwards First, Kroger sells fentanyl? 
Second, can we address several problems at once? Yes. Yes we can."		New Jersey, USA	en			
88	@najcess Hydrocodone I sold most of em		snap - state.trapper	en			
89	this hydrocodone has kept me knocked out ð´	Quito	Miranda's Heart 	en			
90	How to deal with anxiety: pop a hydrocodone, muscle relaxer, Benadryl and 1 NyQuil tablet oh... and your useless anxiety medication too ð			en	hydrocodone	anxiety	indication
91	This is messed up but I have no other option. I'm gonna take a hydrocodone for my back pain.I was prescribed it before.	Mountain Time (US & Canada)	Cydonia Valley, Mars (Utah)	en	hydrocodone	back pain	indication
92	@enbeetle @DanyxAC @trgrrl I did just take a hydrocodone because of my shoulder but it hasnât kicked in yet, Iâm just beinâ BAD ð	Pacific Time (US & Canada)	In a fucking sling	en			
93	Took a hydrocodone lmao and it aint do shit to me .. ð­ð­	Arizona	803 â¡ï¸ 334	en			
94	i took one hydrocodone and i feel good af		Amish	en			
95	@RSantosTV They didn't give you 800 mg Ibuprofen or Hydrocodone?	Central Time (US & Canada)	210 is home.	en			
96	@realDonaldTrump my husband takes hydrocodone for his arthritis, but my son was addicted to heroin. see the difference?			en	hydrocodone	arthritis	indication
97	@realsenorfap I'd be a fool to not admit the methadone helps alot, but without weed I wouldn't be able to do it either	Eastern Time (US & Canada)	Buffalo, NY	en			
98	@indystar we give junkies safe houses.clean needles.. methadone clinics.. but no house of prostitution... that's where we draw the line.LMAO			en			
99	Have Depression?Yes?You suffer from NPD.This causes a catatonic state.Try Methadone			en	methadone	catatonic state	indication
100	Methadone saves lives??? Tell that to the family who got killed on Boxing Day  #MardiGras40	Sydney	OZ	en			
101	Have recurrent procrastination?Yes?You suffer from Histrionic Personality Disorder.This causes a total eclipse of the heart.Try Methadone			en	methadone	 Histrionic Personality Disorder	indication
102	@GeoLaird4Pollok Are you on a methadone programme?	London	Aberdeen, Scotland	en			
103	âLook Iâll do the methadone Macarenaâ			en			
104	You takin morphine homie you a moronnn			en			
105	@keepitrealrn Insulin, Heparin, Fentanyl, &amp; Morphine gtts. PCA pumps.	Eastern Time (US & Canada)	Wilkes-Barre, PA	en			
106	Give me morphine @byHawkz_		Amstetten, Deutschland	en			
107	Just like nicotine, heroin, morphineð¶ðµ	Pacific Time (US & Canada)		en			
108	you takin morphine homie you a moron	Belgrade		en			
109	@lights please play morphine in boston tonight ð§¡			en			
110	Why am I cursed with the WORST CRAMPS IN THE WORLD give me morphineð¢ð­		Scugog, Ontario	en			
111	@Dawson6211 @allahpundit @KLC22296984 I wish they'd flood deplorable areas with more oxy.		Chicago, IL	en			
112	"Why do people refuse to detach themselves from extended family? 
When you marry, thatâs your family now"	Pacific Time (US & Canada)	In rice.	en			
113	âDo not be afraid to rebrand yourselfâ	Eastern Time (US & Canada)		en			
114	Back is in so much pain I just took expired oxycod ð	Arizona	Prescott, AZ	en			
115	@GoodieM8 Yup I love oxycodone he's so cool	Pacific Time (US & Canada)	Hong Kong	en			
116	Oxycodone is online	Pacific Time (US & Canada)	Hong Kong	en			
117	@MandyLovesPTX Iâm full of oxycodone so Iâm hiiiiiiiigh		On the Spectrum ð	en			
118	@bluelilly40 @realDonaldTrump Oxycodone doesnât help for pain.. it knocks you off your feet.. true when you sleep 24/7 you donât feel pain		Wahiawa, HI	en			
119	#Morphine may increase cancer recurrence, but #oxycodone and #tramadol may not. Not all #opioids are created equal.		Adelaide, Australia	en	morphine	cancer recurrence	ADR
120	this oxycodone the doctors got me on really something different		ruining somebody's son life 	en			
121	"roses are red
I have the spins
Oxycodone in bed
A good nights sleep for the win"	Pacific Time (US & Canada)		en			
122	@JaneyTheSmall Seems I took 30mg of oxycodone at once.	Melbourne	Somewhere between T & Q , Melbourne, Australia	en			
123	@clinteas @coopesdetat @ketaminh In Australia, oxycodone syrup is used for kidsâ analgesia - much better than painstop!	Sydney	Tenambit, Maitland (NSW)	en			
124	 I've tried many things the last 35 years to F128relieve  migraines. Only oxycodone helps. Last resort for Docs not 1st.			en	oxycodone	  migraines	indication
125	@TuckerCarlson I'm a 68-yr-old woman. I've had chronic migraines for over 35 years &amp; oxycodone is my only relief. Getting harder to get!			en			
126	@clinteas @coopesdetat @ketaminh oh and I work in Australia. Oxycodone is used here in children. #justagp	Perth	Mt Barker, Western Australia	en			
127	@coopesdetat @ketaminh What country lets you give Oxycodone to children? In AU can't even use Painstop.	Melbourne	Queensland,Australia	en			
128	@aterkel @chrislhayes @jamieson Clean energy jobs or oxycodone  they chose			en			
129	Guys .. oxycodone is the shit. I feel NO pain when I take it #lifesaver	Eastern Time (US & Canada)	Hogwarts	en			
130	@Quakes98 almost done that when taking oxycodone after knee surgery . oup	Pacific Time (US & Canada)	up the wazoo	en			
131	@Lemieux_26 @LukeGromen Mostly picked up an unhealthy love for amphetamine and to come down they landed with oxycodone.		Earth	en			
132	 Looks like an extreme forehead lift and a shit ton of subsequent Botox. And, maybe about 100mg of Oxycodone...		Indiana	en	oxycodone	extreme forehead lift	ADR
133	@greggutfeld  you are absolutely right. Itâs my greatest fear. I have been taking oxycodone and morphine for almost 13 years.		South Carolina, USA	en			
134	@thehill The trailer folk really started enjoying oxycontin when they realized that their Medicaid would pay for it...	Eastern Time (US & Canada)		en			
135	@DemocracyNowEs I am guessing that includes the company that makes OxyContin?		Honduras	en			
136	Sound a popular song bragging about Percocet usage be banned from the radio? Itâs that the same as the NRA to liberals? @cspanwj	Eastern Time (US & Canada)		en			
137	@TheGr8Landino You should send snaps of you in rehab or in an ambulance that one time you overdosed on Percocet	Mountain Time (US & Canada)	United States	en			
138	Percocet hit you so hard night drop ya juice n gin	Central Time (US & Canada)	WALL STREET 	en			
139	a chatterer is a polypharmacy: axiomatical, yet reproachless	Pacific Time (US & Canada)		en			
140	Polypharmacy can certainly contribute to constipation issues: A few common classes that cause constipation - TCA's, Opioids, CCB's #pharmacy		Minnesota	en	polypharmacy	constipation	ADR
141	@DrHollyHolmes @novacarerx Pharmacist need to step up to the plate more when they see this kind of Polypharmacy and more legal Say also.			en			
142	@novacarerx True!! The game of inappropriate polypharmacy one-upsmanship is very dangerous!!!	Eastern Time (US & Canada)		en			
143	@ACMilandrew @VICO_VNO Harshð			en			
144	@VICO_VNO @ibetapassmynebo One retweet since morning. Na wa.	London		en			
145	This Vicodin gives me some vivid freaking dreams #makeitstop			en			
146	sweet holy hell kim kardashianâs fashion sense needs to take a vicodin STAT	Pacific Time (US & Canada)		en			
147	So essentially I dreamt about sleeping on Vicodin while sleeping on Vicodin. ð¤	Central Time (US & Canada)		en			
148	Ugh you know it's a hard night when it takes cannabis, baclofen, and vicodin just for a wink of sleep. #chronicillness #chronicpain		Orange county, California ð´ð	en			
149	This squirrel needs Vicodin!	Pacific Time (US & Canada)	Oklahoma, USA	en			
150	I just took some Vicodin that expired in 2011, the internet says Iâm okay but I donât believe âthemâ	Pacific Time (US & Canada)	United States	en			
151	@ModeratelyOkCos Get ready to praise that Vicodin my dude	Pacific Time (US & Canada)	Vored by orochimaru	en			
152	I need some Vicodin and a bottle of Jack.		California, USA	en			
153	I need chocolate, a heating pad, Vicodin, and someone to finish my chemistry homework.		Artesia, CA	en			
154	I can already tell Iâm not fucking with this Vicodin	Quito	Somewhere In The Middle Of You	en			
155	@Tim_Seeman Not a big deal. Just the vicodin talking.	Central Time (US & Canada)	Appleton, WI	en			
156	@JETTEATSASS yeah. youâre probably too old. you should take a vicodin and go to bed, old man.	Pacific Time (US & Canada)	hustlerhq.	en			
157	Vicodin doesn't cause rash, fever and joint pain. Does make Taub considerably less annoying.			en			
158	the vicodin is getting to me someone stop me from buying this jaclyn hill palette			en			
159	@iits_kennedy19 I had my tonsils infected 3 times. I got put on Vicodin, steroids and a Tylenol. It was the worst. I just slept all day.		Reedsburg, WI	en			
160	@Jackson919 Only percocet you can drink with alcohol. You can't drink alcohol with vicodin because don't be a pussy. Go big or go home	Quito	Here I be 	en			
161	I could down a whole bag of Cheeto puffs right now.......Vicodin has totally kicked in. ðððð	Eastern Time (US & Canada)		en			
162	@gongfy @hardhouz13 Probs hurts a lot less now with the vicodin than it did before out. Congrats to pain free big toes!	Pacific Time (US & Canada)	Gainesville, FL earth	en			
163	@TRUMPARMY2020 Take two bottles of Vicodin and call me in the morning, if you wake up!		Indiana, USA	en			
164	i took vicodin because my stitches fell out, so i'm chatty.	Eastern Time (US & Canada)	nj	en			
165	@kica333 I before e except after analgesics. Duh.	Eastern Time (US & Canada)	Atlanta	en			
166	The rupture of an ovarian cyst is usually self-limiting, and only requires expectant management and analgesics.	Kyiv	Newcastle	en			
167	@good_grandma @NBCNews Neuropathic pain not responding to non narcotic analgesics..			en			
168	Although medicines are commonly prescribed for the treatment of sciatica, evidence for analgesics is poor.	Kyiv	United States	en			
169	Two analgesics and needed.			en			
170	@BTS_ARMY_INT @BTS_twt Aww did you try taking analgesics? #BTSARMY #iHeartAwards #BestFanArmy @BTS_twt		Cosmos	en			
171	Iâm so thankful and greatful for analgesics. ðð»		Riyadh, Kingdom of Saudi Arabia	en			
172	Specific agents such as triptans or ergotamines may be used by those for whom simple analgesics are not effective against a migraine.	Bucharest	London	en			
173	Initial recommended management of #migraine is with simple analgesics such as ibuprofen and paracetamol for the #headache.	Bucharest	London	en			
174	Would you support Death penalty for narcotics traffickers/dealers?	Pacific Time (US & Canada)	Texas, USA	en			
175	"âInsanity is doing the same thing, over and over again, but expecting different results.â 
â Narcotics Anonymous, Narcotics Anonymous"	Bangkok	WORLD	en			
176	#IRGC to help #Iranian government in anti-narcotics fight:  spokesman	Tehran	Iran, Tehran	en			
177	@thenotoriousEKB Opiates. I don't like it when we get caught up in white people's drugs. This is not what we do.	Quito	the Future	en			
178	@business @BV Alcohol, opiates and guns all kill. Marijuana doesn't. Yet only weed is illegal. Why? Powerful Lobby's.	Atlantic Time (Canada)		en			
179	(If youâve ever needed opiates for a few days you know what Iâm talking about and poop is just not happening so Iâm like half dead rn.)	London	Cosplay @abirdofhermes | FFXIV @artimisiachecco	en			
180	"@business @BV Alcohol and tobacco are not tax free, opiates and other illegal drugs are.
The government has blood on their hands."	Brussels	Brussels, Belgium	en			
181	@cselley Possibly because Kenney would lump MJ in with opioids?	Mountain Time (US & Canada)		en			
182	"Republicans -
Gun debate: don't punish law-abiding people for actions of others
Opioid debate: stop all these medications now!
?????"	Eastern Time (US & Canada)	Charleston, SC	en			
183	@indigoace40 Yes, he's on two different pain medications and also has a patch on his wound to help with the pain!		Washington, USA	en			
184	@ShannonBream Very complicated, but swinging the pendulum to NOT providing necessary medications for chronic pain is not the answer!!!	Pacific Time (US & Canada)	eugene, oregon	en			
185	@Forever_Benzos @MattNelson34 Thank You Grabrielle so much sorry for the late reply my Account Got Locked Out So Iâve a New Account!		Shreveport / Dallas / NYC 	en			
186	lil xan freaks me out. why this 7-year-old have a darker past with benzos than I do	Central Time (US & Canada)		en			
187	@EROTICADOLL been thru mdma-benzos-codeine-coke-alcohol.. waiting on the next there always is!	London	ig xbrand6n 	en			
188	I need a bottle of benzos and a drink to wash them down lol	Arizona		en			
189	Aye do you commit sexual misconduct in solving a fat rip off 6 benzos		Afghanistan	en			
190	@hxhsharingan666 oh my benzos are separate i have an insomnia med thats just rando and for sleep only	Atlantic Time (Canada)		en			
191	@Harold170600 Alcohol number one gateway drug brother but don't try weed cos u might end up injecting heroin into your a$$	London		en			
192	Shouldn't the CIA and MILITARY  at least be recognized for record amounts of heroin production in Afghanistan?		Mueang Pattaya, Thailand	en			
193	@Way_from_Way @fingurlECG @smarmosaurr @NRA Itâs like saying âheroin doesnât kill people, drug dealers doâ	Casablanca	Manchester	en			
194	@SIMHADRl Heroin bagundhi and konni mass scenes ð		Phagwara,Punjab-Madanapalle,AP	en			
195	1st Half Ext Time Kick off SAB 1 - 1 JDT	Alaska	Sabah, Malaysia	en			
196	@bri616 HEROINS FOR THE HEROIN GOD	Eastern Time (US & Canada)	AAARRGH	en			
197	@likeaglock nobody wants to see a british heroin addict		inside of @jjjaycie	en			
198	@miscreant_G @ClaireD15462697 Naloxone yellow that Garreth? #alwaysthinking! #Congrats		Barnsley, England	en			
199	@PharmaFactz 9) Naloxone- opiods		Port Elizabeth/Bizana	en			
200	I got my #Naloxone kit ðð¿ð§ð¾ââï¸ just in  case	Eastern Time (US & Canada)	Brooklyn	en			
201	@BeaglePasha Wees take Tramadol too!! ðð		Houston, TX	en			
202	Fucksake. I need 12 Tramadol after listening to 90 minutes of Mark McGhee on 12 Tramadol.	Amsterdam	Glasgow via New Zealand	en			
203	Popular Nigerian pastor arrested with tramadol, guns, N4 Million (PHOTOS)	West Central Africa	Nigeria	en			
204	@jings_crivens_ @SkySports @CelticFC @willi I thought he was on tramadol	London	Glasgow, Scotland	en			
205	"And vege tramadol morbidity
Setup"			en			
206	Had enough of all the morphine and Tramadol :(	Tokyo		en			
207	tramadol cap hits me so hard		BGC taguig	en			
208	@biscuit_pup I have to be DESPERATE to take tramadol. Oramorph doesnât work. IV morphine does but the world melts like a Dali.		England, United Kingdom	en			
209	@BeaglePasha Tramadol is scary bunnies stuff. We sending mum loads of cuddles and massive get well wishes and love ð	Casablanca	Gloucestershire	en			
210	@biscuit_pup Tramadol &amp; morphine donât agree with me. Awful visual disturbance.		England, United Kingdom	en			
211	Hello tramadol my old friend ð¶	Eastern Time (US & Canada)		en			
212	Wow I need tramadol	Pretoria	Pretoria || Cape Town 	en			
213	Shan't I switch to tramadol like this ð­	West Central Africa	My world.	en			
214	this tylenol w/codeine has been really messing with my motivation lately	Eastern Time (US & Canada)		en			
215	@_Siarramarie Damn you a savage they gave me an antibiotic and some Tylenol with codeine that donât work at all		United States	en			
216	I took 2 Tylenol with codeine. I saved them from when I had my wisdom teeth out but this shit is fighting through that! Omg Iâm dying.	Mountain Time (US & Canada)	my feelings	en			
217	Tylenol with codeine coming through rn		ð¤ð¼	en			
218	@___AyeJay @LittleBit_Much @iMJustDestinee Thank for Tylenol with codeine			en			
219	"Me: ugh I have a migraine 
Mom: I have ibuprofen, Tylenol with codeine, and norcos 
Me: can I have all 3"	Pacific Time (US & Canada)		en	Tylenol	migraine	indication
220	@Bethenny One ibuprophen, one Tylenol, unless you have Tylenol with codeine  (over the counter in Canada. God bless Canada.)	Pacific Time (US & Canada)	Washington State	en			
221	@t2heartbroken and I didnât for tylenol with codeine hmmm idgi	Central Time (US & Canada)	United Kingdom	en			
222	@jordanweeb If this Tylenol with codeine doesn't work for me, maybe I'll try your brand	Pacific Time (US & Canada)		en			
223	Which one better Tylenol with codeine or IB 800 mil		Georgia	en			
224	@kenzie_young17 If you wanna come to Deckerville, i have Tylenol 3 (with codeine)		Deckerville, mi	en			
225	@flyddw Apple juice &amp; Hydromorphone ;-)	Central Time (US & Canada)	Migrating	en			
226	Force fields up Arm photon torpedoes hydromorphone getting glassed crystal joint #AlexThat Alexie Slatta Just got KWD-INU-PRF-1803020605	Eastern Time (US & Canada)		en			
227	Hello hydromorphone.	Central Time (US & Canada)	Migrating	en			
228	fuck a lil xan lil hydromorphone	Eastern Time (US & Canada)		en			
229	EIGHT milligrams of hydromorphone?! Are you kidding me?!  #my600lblife	Central Time (US & Canada)	Crapitol, Kansas	en			
230	"#ACSPIB
How addictive is hydromorphone and buprenorphine?"			en			
231	U ever snort 3 hydromorphone wit ur bitch in Santa Monica??	Central Time (US & Canada)	817 TX	en			
232	This dromedary needs Oxymorphone!	Pacific Time (US & Canada)	Oklahoma, USA	en			
233	This canary needs Oxymorphone!	Pacific Time (US & Canada)	Oklahoma, USA	en			
234	@kica333 I before e except after analgesics. Duh.	Eastern Time (US & Canada)	Atlanta	en			
235	The rupture of an ovarian cyst is usually self-limiting, and only requires expectant management and analgesics.	Kyiv	Newcastle	en	analgesics	rupture of an 	indication
236	@good_grandma @NBCNews Neuropathic pain not responding to non narcotic analgesics..			en			
237	Although medicines are commonly prescribed for the treatment of sciatica, evidence for analgesics is poor.	Kyiv	United States	en			
238	Two analgesics and needed.			en			
239	@BTS_ARMY_INT @BTS_twt Aww did you try taking analgesics? #BTSARMY #iHeartAwards #BestFanArmy @BTS_twt		Cosmos	en			
240	Iâm so thankful and greatful for analgesics. ðð»		Riyadh, Kingdom of Saudi Arabia	en			
241	Specific agents such as triptans or ergotamines may be used by those for whom simple analgesics are not effective against a migraine.	Bucharest	London	en	triptans	migraine	indication
242	Initial recommended management of #migraine is with simple analgesics such as ibuprofen and paracetamol for the #headache.	Bucharest	London	en	ipbuprofen	migraine	indication
243	"AstÃ©rX
Drdoud (iPhone de Doud's Home) started playing Narcos - Explosivos."	Paris	DTC	en			
244	Im sick and Im not happy about it ð	Pacific Time (US & Canada)	Sammamish, WA	en			
245	@SuperAj239 Awesome bro!	Pacific Time (US & Canada)	FL	en			
246	@codefortier @KollegeKidd yes fuck that cunt, grow up cody	London		en			
247	Eating a potato chip with more than one bite is a clear indicator of a psychopath. Use caution when engaging. #mindhunters		Panama City Beach, FL	en			
248	Now stopping in Fayetteville, AR. Next stop will be Rogers Bentonville. Approximately 7 minutes.	Central Time (US & Canada)		en			
249	I bought a shotgun at like 1:30 am this morningð		Brookville.	en			
250	"@CJLLonewolf I am surprised you did not write, ""Cody is on a t-shirt bitch!!"""	Central Time (US & Canada)		en			
251	Everyone wanted to be Secret Agent Cody Banks  dont lie	Quito	Murdaland - MI	en			
252	@Jammas444 @SensChirp -32 Cody Ceci (Career NHL stats) must be all those coaches...ð		Greater Napanee, Ontario	en			
253	@teendmswolf I have 1 Cody c		proof in likes 	en			
254	Central FL bout to be hot soon...	Atlantic Time (Canada)	Florida, USA	en			
255	You learn from the bridge you burning when you see it burning ð¥	Atlantic Time (Canada)	Florida, USA	en			
256	@Ex_Stu_TJ Hurrrd you ðð½	Atlantic Time (Canada)	Florida, USA	en			
257	@Codaine Anytime bro ð¯â that WYA dope and u did the beat which is crazy also. Let me know when u have heat for sale ð¯ââðð¾		ATL, LA, NYC, TO, MIA, WAYX	en			
258	@Ex_Stu_TJ Thank you, I appreciate it	Atlantic Time (Canada)	Florida, USA	en			
259	@Codaine wuz good bro, just heard some ð¥ð¥ð¥ from u ð¯ð¯ð¡ð¡		ATL, LA, NYC, TO, MIA, WAYX	en			
