  Text	Country by Location	Country by Zone	Lang	Drug	Annotated Text	Semantic Type
"RT @Bosslogic: Throwback - Mighty Morphin Wakanda Rangers - Black Panther Ranger 

@theblackpanther @chadwickboseman #Blackpanther #BlackPaâ¦"	Texas	Central Time (US & Canada)	en			
RT @MENnewsdesk: ICYMI Our investigation into how  heroin is once more making its gruesome mark on the city centre - and what can be done aâ¦	"Stockport, UK"		en			
RT @SCHOENAMYYY: #YouShouldntAssumeThat Drug addicts are bad people. Im a recovering heroin addict (one year baby!) And I'm a good human. Dâ¦	"Connecticut, USA"		en			
RT @Kay33Jay: Cody calling Abigail mom still makes me tear up #hearties @hallmarkchannel	"Olympia, WA"		en			
"RT @LeoBeletsky: With due respect, methadone IS a long-term solution. It slashes OD risk and helps ppl get their life back, so they can worâ¦"			en			
RT @cookadoodledoo1: They did it ...like we knew they could and would!! Way to go Cody!! ðð@WCTH_TV @hallmarkchannel #Hearties	"Minnesota, USA"		en			
"RT @RFDTVAmerican: FINAL RESULTS: SADDLE BRONC 
1-Cort Scheer (Q): 89.00
2-Cody DeMoss: 88.75
3-Brody Cress: 83.75
4-Clay Elliott (Q): 83.5â¦"			en			
RT @megansway1579: @brbird @MarelleHobbs @WCTH_TV Yes Cody and Becky are 2 of the lucky ones. A blessing indeed. This heartie knows this onâ¦			en			
"RT @tinopeco: morphine, queen of your vaccine"	"Chicago, IL"		en			
"RT @notrivia: the difference between this Time thing and those ""that guy's on heroin"" public shaming Tumblrs is a nicer lens and a fancy weâ¦"	in bed probably	Central Time (US & Canada)	en			
"RT @FNCcomics: Donât forget that on Wednesday, Feb 21st that Cody Sousa and Dan Sheppard will be appearing at FNC to sign copies of the newâ¦"	United States		en			
"RT @AmericanGanja: (1) Heroin (aka Diamorphine Hydrocholoride)

(2) Meth (aka Desoxyn)

(3) Cocaine Hydrocholoride

(4) Cannabis

I know evâ¦"			en			
"RT @elle_dougan: Rt if you miss:

Suite life of Zach and Cody 
Hannah Montana 
High school musical 
Camp rock 
Wizards of waverly place
Icaâ¦"			en			
"RT @stephany_lv15: Just like nicotine, heroin, morphine"	"Puebla, MÃ©xico"	Pacific Time (US & Canada)	en			
"RT @IcemomJan: @C_Mulroney Hey, isn't this your dad's &amp; @waliedesq 's law firm fighting to keep Hydro financial info secret? #pcpo #PCPOLdrâ¦"			en			
RT @tylercageig: Iâm pretty sure that winning in fortnite has the same feeling as shooting up heroin.	"Portland, OR"		en			
RT @CODYSPARADlSE: Why isnât Cody Simpsonâs voice a candle scent @CodySimpson	Luxembourg	Copenhagen	en			
RT @DrNickels: Largely this defends need for pain control &amp; shows PROBLEM has been when Drs STOPPED prescribing legitimate meds to pts forcâ¦	"Beaver Falls, PA"	Pacific Time (US & Canada)	en			
"RT @KarlaHale13: For such a little boy, Cody had some very good words to say. #Hearties @hallmarkchannel"	"Louisiana, USA"		en			
"RT @sonyasuxx: lana: sings about cocaine and heroin, sells a heart necklace with a coke spoon, smoked weed with a fan backstage 
lana: httpâ¦"		Harare	en			
"RT @lordoftheshibs: you've heard of blue aadhaar but have you heard of red aadhaar and green aadhaar, together they combine and form the miâ¦"		New Delhi	en			
"RT @Arab_News: #Egyptâs growing drug problem, at 10% of the local population into tramadol, cocaine or heroin among others, is twice the glâ¦"	The Maldives	Karachi	en			
RT @OSheaComputer: @bornferal heroin addiction is a metaphor for ALF	"Denver, CO"	Mountain Time (US & Canada)	en			
"RT @cfrsaxmanwife: Great speech, Cody!  @CEvancic @hallmarkchannel #Hearties"			en			
RT @MesaBoogie: The Triple Crown TC-100 sounds amazing for traditional Blues sounds. Mesa Artist Cody Wright drops an improv loop jam withâ¦	åµåº«ç	Asia/Tokyo	en			
"RT @the21fam: rt if you miss;
Camp Rock
Starstruck 
High School Musical 
Hannah Montana 
Cheetah Girls
Lizzie McGuire 
Princess Protectionâ¦"	somewhere fangirling over addy		en			
RT @rjshelton44_: Cody Canada is the greatest Okie to ever live. No contest.	"Stephenville, TX"		en			
RT @shadysull: Wow Cody. Turning into a very wise young man . So proud Abigail &amp; Elizabeth were. @hallmarkchannel #Hearties @SuperChannel @â¦	"Louisiana, USA"		en			
RT @hifive230: @themadsloth @ABPolitical You got it! I get heartburn just thinking about him. Itâs going to take a lot of patience to get tâ¦	"Alberta, Canada"	Pacific Time (US & Canada)	en			
"RT @NBPAustralia: @DaveMyFace We, as a species, had power generation solved many decades ago (hence the industrial evolution) with coal, gaâ¦"	CAGW & Greens are Garbage	Brisbane	en			
RT @KandMComics: Next up on the #ReadPile by Mantlo and Brigman.  The title suits it as Cody searches through files stolen from #AlphaFlighâ¦	Sector 2814	Central Time (US & Canada)	en			
RT @codyisnormal: If you get with #safaree you'll be #thewalkingdead in the #wwechamberlike #wrestlemania so with that being said listen toâ¦	"Chicago, IL, USA"		en			
RT @Kay33Jay: Codyâs speech is making me cry #hearties @hallmarkchannel	Oregon	Pacific Time (US & Canada)	en			
RT @sarahhansenn10: Just saw a hydro flask rolling down I-25. Bet the waters still ice cold	sc: allilovesyouuu	Arizona	en			
RT @codyisnormal: If you get into bed with #safaree you'll be #thewalkingdead in the #wwechamber like #wrestlemania it will be your #closinâ¦	"Chicago, IL, USA"		en			
RT @stephanie71288: Cody saved the day #hearties @hallmarkchannel			en			
RT @rjkeats_98: @DearAuntAbby @krisv_723 Ask your doctor if HeroinÂ® is right for you			en			
"RT @DrNickels: Per TV: ""Unintend cons of restrict of opioid Rxs.Some pts w/LEGIT needs using heroin. If Fentanyl-laced, too strong."" I've sâ¦"	"Beaver Falls, PA"	Pacific Time (US & Canada)	en			
RT @MLBRosterMoves: .@Indians claim RHP Ben Taylor off waivers from @RedSox; place RHP Cody Anderson on 60-day DL.			en			
"RT @IRENA: Compared w/ others in #SoutheastAsia, #Vietnam has seen a remarkable increase in hydropower generationânearly 37% of the countryâ¦"	"Dunedin City, New Zealand"		en			
RT @destineefaith_3: SO READY FOR SOME CODY JOHNSON AND SOME BULL RIDINGð #CowboyButtsDriveMeNuts			en			
RT @JMKFN: #Hearties thank @Robitussin for supporting quality television @WCTH_TV @hallmarkchannel	United States		en			
RT @laurenmay0103: drug addiction is no fucking joke. don't ever try heroin or meth even once. At the end of the day the withdrawals will nâ¦	"Thornton, CO"		en			
"RT @CloneWaxer: âá´¡á´ á´á´É´'á´ á´á´sá´ Êá´á´á´ á´ Êá´Ê Êá´Êá´!â

âPlatoon Sergeant Waxer
â212th Battalion
âShips w/ Chem
âSeeking Mains (Numa, Boil, Cody,â¦"			en			
"RT @CloneofLoyalty: ""All battles take time and precision, but with General Kenobi it almost feels like nothing.""
New Cody account #swrp 
Noâ¦"			en			
RT @kndxo1: youâre the tylenol i take when my head hurts	"Prince George, British Columbi"		en			
RT @cherylmoore55: #hearties @hallmarkchannel  I Love the way that Cody and Robert handle the situation in tonights episode! Friends foreveâ¦	Seattle WA	Pacific Time (US & Canada)	en			
"RT @avoiceforchoice: #BigPharma funneled millions of dollars to ""advocacy groups"" and affiliated #doctors that in turn promoted the medicatâ¦"			en			
"RT @izzie_adams2: ð¶Seattle Washington Researchers found high levals of Drugs, 80 different kinds (I.e. Anti~depressants, Cocaine, Aleve, Tyâ¦"	Southern Illinois 		en			
RT @zeroinscw: Remember when I said the left needed an agenda to push and that they were getting hammered bad? Dig a little deeper into theâ¦	"present, not always there."		en			
RT @banditsnows: @CEvancic @LoriLoughlin You two hit it out of the park tonight! I was legitimately crying in front of my computer during tâ¦	California	Pacific Time (US & Canada)	en			
"RT @BjornLomborg: Where do we get our energy from?
Mostly fossil fuels (81%)
Nuclear (5%) 
Renewables 14% â mostly wood (9.8%) and hydro (2â¦"			en			
RT @trublueeys: #Hearties thank @Robitussin for supporting quality television @WCTH_TV @hallmarkchannel	"Louisiana, USA"		en			
"RT @Shasta77777: This is a truly disgraceful and disgusting recording.  Way to go @DEAHQ @CDC @CDCDirector @US_FDA 
You people should be asâ¦"	Hell 		en			
"RT @bren_burke_: *sitting in my car out front
Dad: Why you still in your car?
Me: Listening to Cody Jinks. Iâll be in after
Dad: Oh. Alright"	"Guanajuato, MÃ©xico"		en			
"RT @JesusOurLorde: ""you don't look undocumented"" WTF am I supposed to look like, Jennifer? 
A fucken brick of heroin?"	"Tucson, AZ"	Pacific Time (US & Canada)	en			
"RT @wordrefiner: Grizz is looking for the new #BookReview of the ""Cody the Pony Goes to Pony Club"" written by multi-volume author @mimiloveâ¦"	Australia	Melbourne	en			
"RT @aina_puce: From what I can tell, the papers from this group show that OXY peak in plasma &amp; brain come at different times - brain peaksâ¦"	"Oxford, UK"		en			
RT @holy_schnitt: holy shit you guys I downloaded a follower app for instagram so I could unfollow people from high school who don't followâ¦	Canada		en			
RT @kours80: Codyâs speech was perfect! @hallmarkchannel #Hearties			en			
"RT @GloriaBudde: ððMy acct is dedicated to my grandson, Cody who died at age 17 on 3/13/16.  He's my profile pic which will remain the sameâ¦"	Co. USA		en			
RT @MelanieTal5: My daughter says- Cody is like a miniature Bill- he is honest and stands up for what is right. #hearties @hallmarkchannel			en			
RT @EmeraldZoo: @cannaworldsite @sisp101 @4Rare420_Rx @Hippie_of_Love @_jena4n @crazybatmanfan @Cogitatorium @AtlasPlantTrain @tripprrr @Caâ¦	"Boston, MA"		en			
"RT @KatieIsASmore: Can we all agree that Cody Carson, the lead singer of Set It Off, is the hottest child on the fucking planet?!?!?

I meaâ¦"			en			
"RT @IcoTurbulent: Our newest Hydro Power Plant has been installed. Producing 15kW in Donihue, Chile. We think it big, do you?  Presale ICOâ¦"	India		en			
"RT @cmtcody: thanks to the @ACMawards for this! I appreciate all our listeners, viewers, fans and the @CMT team. I love what I do, and sharâ¦"			en			
"RT @Master_love007: #UFC222 Bet

Cody Stamann -149 3 Units"	Octagonal Prism	Arizona	en			
RT @titamaii: If anyone saw a black skinny tall hydro flask with lol dents at the bottom at harveston it's mine pls help find it :(		Pacific Time (US & Canada)	en			
RT @Dee_lightyear: Cody is so sweet to defend his mom ... just needs to do it with words. Good job @CEvancic    #CanadianHearties #Heartiesâ¦	"Riverside, CA"		en			
RT @JMKFN: #Hearties don't you just love Cody @CEvancic ? What a great spokesman! Delivered those lines with confidence. I really love ourâ¦	"Coronado, California"		en			
"RT @JuneBug88Fan: Go Cody, such a brave young man. Tears in my eyes, so proud. ððð @CEvancic @erinkrakow @WCTH_TV #Hearties @brbird"	"Lacey, WA"		en			
RT @MegMitchellSPT: âA six mile run stimulates endorphin release that is equivalent to 10 mg morphineâ Movement is one of the most powerfulâ¦	"Carlsbad, CA"	Central Time (US & Canada)	en			
RT @auntiemarse: Cody youâre the best! All teachers need a Cody in their classroom! @CEvancic @erinkrakow #Hearties	California	Pacific Time (US & Canada)	en			
RT @Jeyoung78: What a speech Cody!!! ðð @CEvancic @hallmarkchannel #Hearties	California	Pacific Time (US & Canada)	en			
"RT @matthewmcvey: Cody Johnson Ive waited 2 years, please drop some new music... sincerely- The great state of Texas"	"Houston, TX"		en			
"RT @ThatEricAlper: Since 2007, Sarah McLachlan's ""Angel"" has been included in an advertisement for the ASPCA in which McLachlan serves as tâ¦"	"England, United Kingdom"	London	en			
"RT @DOGGEAUX: extrovert: [wrestles a crocodile] EVER HEARD OF HEROIN
introvert: please!!! calm down!!!! i'm reading war &amp; peace by tolstoy!â¦"	probably ashy in public		en			
RT @JenJenBryant1: Goosebumps Cody! @LoriLoughlin proud mama @CEvancic #hearties @hallmarkchannel @WCTH_TV	California	Pacific Time (US & Canada)	en			
"RT @AdamsAunti: Yay, Cody we'll done and done well! Kid power, words from the heart! Well acted @CEvancic #hearties ð @WCTH_TV @hallmarkchaâ¦"	"Minnesota, USA"		en			
RT @rainmansbro: @sbgirl536 @MbdDayton @stephenablack @waltshaub @DLoesch @PreetBharara @OpenSecretsDC LMAO it literally works for any degeâ¦	"San Diego, CA"		en			
RT @ratedmandy: goodmorning to cody ko and cody ko only	"Austin, TX"	Central Time (US & Canada)	en			
"RT @joyfilled13: @CEvancic Cody, your speech to the railroad guy brought tears to my eyes!!! I clapped when you were done! Your words are pâ¦"	California	Pacific Time (US & Canada)	en			
"RT @alchapman2015: @LoriLoughlin @hallmarkchannel #Hearties
Way to go Cody!  Abigail is raising this young man right!  â¤"	"West Des Moines, IA"		en			
RT @IAmCathyPreston: @LoriLoughlin @hallmarkchannel Cody is such a sweet young man. Smart too !!  Yea Cody ! #Hearties@hallmarkchannel	"West Des Moines, IA"		en			
RT @AmyBarb53546140: Loved the new episode! Love that Rosemaryâs kindness turned into a greater opportunity. Loved that Codyâs speech was aâ¦	"Montgomery, AL"		en			
RT @littlebitty23: #Hearties Tear jerker moment gets me every time @hallmarkchannel @WCTH_TV @LoriLoughlin &amp; @CEvancic Cody standing up toâ¦	"Pacific Northwest, Wa"	Pacific Time (US & Canada)	en			
RT @iHaertRadio_BTS: according to a source oxe will perform at 9:41 KST which means they will hype their fandom so much that time. stay tunâ¦			en			
RT @littlebitty23: Love this sweet tender moment between Cody &amp; Abigail. #Hearties So proud of @hallmarkchannel @WCTH_TV Cody for standingâ¦			en			
RT @girl_disney: From the mouth of babes #hearties way to go Cody Stanton !!	California	Pacific Time (US & Canada)	en			
RT @JesusWyTrthLf: .@CEvancic Cody!!! #Amen! Tell Mr Weston like it is! U make ur mama Abigail aka @LoriLoughlin and Miss Thatcher aka @eriâ¦	"Coronado, California"		en			
RT @Hydro_Girl: Hey @Madeline_Stuart Love all that you do!! Was just wondering if you'd be interested in getting behind The Adventures Of Hâ¦	The Brain Drain Universe!		en			
RT @sutterfield_pat: #Hearties Wonderful! The railroad is not leaving. Cody's speech did it! @hallmarkchannel			en			
RT @amyshrevejett: Good job Cody! Wise words that many should hear. @hallmarkchannel @WCTH_TV #Hearties	"Wichita, KS"		en			
RT @_immartinn2x: Off an oxy	Tractor Town		en			
"RT @izzie_adams2: ð¶Researchers found Anti~depressants, Aleve, Tylenol, Cocaine, Opioids &amp; 80 some odd different drugs, in Salmon near Seattâ¦"	"Missouri, USA"	Eastern Time (US & Canada)	en			
"RT @CdnLadyKathy: #CanadianHearties
#Hearties 
@SuperChannel 
@hallmarkchannel 
Elizabeth is making me cry. These kids are the future of Hoâ¦"			en			
RT @TheSyrianTweet: #Narcos S2 done thanks @ArbWarez2		Pacific Time (US & Canada)	en			
"RT @lasteve423: Wow, that means the execution for a lot of oxycontin drug manufacturers and sales reps. 

And, not uncoincidentally, a lotâ¦"			en			
RT @bbyjoleen: I donât think cody ko is appreciated and hyped up as he should be wtf	prolly at school		en			
"RT @GMMalliet: Look what just came in the mail @eqmm !! Lisa #Cody, Peter #Lovesey, David #Dean, and...me! On the cover!! My story is calleâ¦"	Midwest		en			
RT @RogerStrandahl: What does a 100% renewable powersystem do on weeks like this? What baseload will deliver the electricity the society neâ¦	Freda - KÃ¶pis - KlÃ¶vskog		en			
RT @LilacFire: @Norm_Farrell How do we get Peter German to set in motion the BC Corruption Inquiry? Even out of office their pay2play donorâ¦			en			
RT @aprilp2a: What a speech Cody! #Hearties	"Pacific Northwest, Wa"	Pacific Time (US & Canada)	en			
"RT @joyfilled13: Abigail and Lee, the dynamic duo, you got the depot!!! And Cody, too! @CEvancic  @KavanjSmith @LoriLoughlin @hallmarkchannâ¦"		Eastern Time (US & Canada)	en			
RT @Poulin5Vanessa: Good job Cody!!! #hearties #WCTHS5 @CEvancic @hallmarkchannel @SuperChannel			en			
RT @SafetyPinDaily: Oxycontin maker quietly worked to weaken legal doctrine that could lead to jail time for corporate executives fueling tâ¦	United States	America/New_York	en			
"RT @Str8UpGayPorn: Surprise! Brandon Cody and Dante Colle's duo is coming tomorrow, and it looks like Brandon makes Dante cum TWICE. Traileâ¦"	"California, USA"		en			
RT @ashashorange12: My hydro flask broke and I donât know how to drink water anymore. Kinda stressing. I might die.	"Seattle, WA"		en			
"RT @Indiainbhutan: The Agreed Minutes of the Chukha Tariff Revision Talks was signed between India &amp; Bhutan. Joint Secretary (Hydro), GoI,â¦"	Bhutan	Dhaka	en			
"RT @anthonyjfani: REPORT: ""Trump discussing death penalty for heroin dealers."" I agree, while you're at it, bring the electric chair back!"			en			
RT @lisarae_191: I really want to see Cody Johnson ð©ð­	"Cotulla, TX"		en			
RT @SEGandrewK: More information from Spain on the trafficking of endangered #eel. Other EU countries need to support the Spanish Police inâ¦	Vayres+BDX/BXL/LX		en			
RT @PersonalEscrito: #Brazil: Norwegian governmentâs #mining company @NorskHydroASA had a clandestine pipeline to launch #tailings in Amazoâ¦	"TÃ¼rkiye,Ä°stanbul"		en			
"RT @AlaskanKate: Yessss Cody, standinâ up for the ladies. Abigail can get. It. Done. #hearties"			en			
"RT @RoyalMastrpiece: I really believe he's called to be a Mountie. Mountie Cody. @hallmarkchannel
@SuperChannel
#Hearties 
#CanadianHeartieâ¦"			en			
RT @CodyWolfeFan2: @PeenofEric @cassman3000 Whats that on your billboard? Lmfao and I'm not Cody. The Glenrose Bowl is real and your an idiâ¦			en			
"RT @SCHOENAMYYY: #ShhImHidingFrom My demons. Heroin is no joke.

ONE YEAR HIDING!"	"New York, NY"	Eastern Time (US & Canada)	en			
"RT @CraigSeverson2: @ThomasWictor I will add this, for people who wish to see the progression of firearms and do the research on their own,â¦"	"Texas, USA"		en			
RT @BenSwann_: #RealityCheck : why would the #FDA crack down on a substance that may be helping millions of addicts get off drugs like #herâ¦		Pacific Time (US & Canada)	en			
"RT @SWheezly: @LoriLoughlin @hallmarkchannel Yes, and that's what the railroad man learned after he heard Cody speak! #Hearties"			en			
RT @knsmom81: Cody is such an awesome kiddo! #Hearties @HallmarkChannel #BlitzForSeason6			en			
RT @DonWMcDonald: @CanadianHeartie @SuperChannel @hallmarkchannel Cody nailed it #Hearties @SuperChannel @WCTH_TV @CanadianHeartie @heart			en			
"RT @RAVENBlood2Bone: Cody is such a dick and I love it!! ""You're not going to wrestle there Flip and you're not on All In and the Earth isâ¦"	"LON, TOR ONT Canada "	Central Time (US & Canada)	en			
RT @roquaza: I think my hydro flask just broke my FUCKING TOE	Fresno 	Pacific Time (US & Canada)	en			
RT @dananddawn91: @JoelleJordan2 @CEvancic @hallmarkchannel Well done Cody!ðððððð			en			
RT @JenFox34691854: Cody did a great job with his words. #hearties @hallmarkchannel @CEvancic @LoriLoughlin @erinkrakow @brbird			en			
"RT @besttexasoma: @kerrimcginnis1 @hallmarkchannel @WCTH_TV Wow!! All the âfeelsâ tonight! Tearsð¢streaming as Cody speaks!
#HEARTIES #WhenCâ¦"			en			
RT @stilesm67: Not digging seeing Cody and Robert arguing @hallmarkchannel #Hearties	"Logan, UT. Port Clinton, Ohio "		en			
"RT @rkjenni: @Samham98 best season of narcos, that guy is my fav"	"Fort Worth, TX"	Eastern Time (US & Canada)	en			
"RT @Conservative_VW: NEWS FLASH ...

There were 30,000 deaths last year from Heroin ...

How on Earth can that be?Heroin is illegal and peoâ¦"	UK		en			
"RT @schwrtzbewthu: @IDOPUNCHBITCHZ yeah i'm over people who can't do shit for me, life is too damn short for that shit. being miserable isâ¦"	United States		en			
"RT @Indiwilli: Shea Moisture for thick hair (the pink one) &amp; Black castor oil! I love to use Shea Mousture, Muai &amp; oxi conditioners as wellâ¦"	"Chicago, IL"	Mountain Time (US & Canada)	en			
RT @DROPxDEADx213: Drama is my heroin and @RealStreamNews is my dealer! Spillin that tea like Boston in 1773	"Denver, CO"		en			
"RT @smartyshar50: As usual, Cody makes me cry! #Hearties @WCTH_TV @hallmarkchannel @LoriLoughlin @erinkrakow"	"Medford, OR"		en			
"RT @erbmjha: *most addictive drugs*

-Nicotine

-Alcohol

-Heroin

-Cocaine

-TWITTERð¥

ð¹ð¹ð¹"	Musafir		en			
RT @TITANROCU: 3 men have been charged by @TITANROCU with conspiracy to import drugs as part of a joint investigation with @LancsPolice. Ofâ¦	"Manchester, England"	London	en			
"RT @Alysson: @LuvMultimedia Just took a little break from Twitter and life was so peaceful without it, it ended up lasting a bit longer thaâ¦"	Dallas		en			
"RT @RachelODonnell6: @suebouchard313 @TeenyTwoTimes And, I never have a pain free day. The best I can expect is that my Tylenol 4 every 6 hâ¦"	New England	Eastern Time (US & Canada)	en			
RT @chemtrailblazer: Ignore if you are a member of the Ku Klux Klan. Retweet if you have recently robbed a bank. Comment if you sell heroinâ¦			en			
"RT @Jess_McLellan11: As I get older, it takes me longer to mentally &amp; physically prepare for a night out. Have to check my finances, hydratâ¦"	å¤å½äºº	Pacific Time (US & Canada)	en			
"RT @beinpulse: Want to know why the Dems JUMPED to politicize #ParklandStudents ?  

Not about principle. Not about the students. And not eâ¦"		Pacific Time (US & Canada)	en			
RT @StonerFIix: Putting marijuana in the same category as heroin is like putting Nerf guns in the same category as AK-47's.			en			
"RT @_tiaahnnaa_: Best shows on Netflix 
Narcos
The Following 
Black Mirror 
Sons of Anarchy 
The Originals/ Vampire Diaries
Stranger Thingsâ¦"	"Syracuse, NY"		en			
RT @UberFactsEbooks: It's illegal to heroin.	OFP	Eastern Time (US & Canada)	en			
"RT @cbprincess5: 30,000 Heroin Over dose deaths last year in USA and some want to ban guns?"	"Tampa, Florida "	Atlantic Time (Canada)	en			
RT @_Blackclan: I swear Mfs was probably doing heroin in ragstock	@TheLstBys	Eastern Time (US & Canada)	en			
"RT @TheCheerBook: rt if you miss;
Camp Rock
Starstruck 
High School Musical 
Hannah Montana 
Cheetah Girls
Lizzie McGuire 
Princess Protectâ¦"	"Stockton, CA"		en			
RT @Steinmeyer_: @DavidLeeOrr Narcos. The 100. Sons of Anarchy.	Dance Industry 	Pacific Time (US & Canada)	en			
RT @TeaByKesha: Paul played two embarassing losing games and was dragged in TMZ headlines all summer in a two year span. Jessica and Cody fâ¦		Pacific Time (US & Canada)	en			
RT @lowkeyIeah: @tanamongeau please collab with cody ko again			en			
"RT @BrettHammer_: Top 5 Things To Worry About in Huntington, WV:
1) Heroin Addicts 
2) Thieves
3) Hitting a Deer 
4) Running out of Pepperoâ¦"	Saturdays Are For The Boys		en			
RT @MiguelChagolla: Cody Johnson tonight	"San Marcos, TX"	Pacific Time (US & Canada)	en			
RT @od_uribe: How daaaare you say nonsense like ânarcos do more for the people than the governmentâ WHEN THE MEXICAN GOVERNMENT ARE NARCOTRâ¦	Ericð		en			
RT @Cody_Sun1: GGs to @FlyQuestSports ! Hit em wit da Zac &amp; Cody Specialty Trist-Crankuuu ~		Pacific Time (US & Canada)	en			
RT @price1000000: @BasedMonitored @vickibazter Isn't broward county where all the dealers were getting their oxys in the end? Where it wentâ¦	"East Patchogue, NY"		en			
"RT @price1000000: @BasedMonitored @vickibazter Notice how they cut all the fiends off and then heroin flooded our streets. But ""it wasn't oâ¦"	"East Patchogue, NY"		en			
"RT @mscuteanna: ð±ð¿During planting season, it is always time to sow the best hydroponic seeds and hope for the best. While weeds do not growâ¦"			en			
"RT @Latincobra2k: Ainât gonna lie to you man. 
 Iâd be happy to go play for any organization. Or play at home. 
But when youâre around Anthâ¦"	EnJoyð Detroit	Eastern Time (US & Canada)	en			
RT @shelley_bean60: @AvaSkovdottir @observerfellow @StefanKertesz @vickicoast @headdock @FiveOhFour @LelenaPeacock @emergVictorious @Robertâ¦	Possum Kingdom	Pacific Time (US & Canada)	en			
RT @24kcommentsyt: aaaw cody looks really cute with the glasses ð	â...ðð¬ð¡ð­ð¨ð§ + ðð	Amsterdam	en			
RT @SalikSK4: @RealGlampireWWE Yeah she is best heroin. ð¤£ðð	"Paige liked 25Ã,rt-reply 4Ã"		en			
RT @RealGlampireWWE: @SalikSK4 haha yeah she is my heroin ðâ¤ï¸	"Paige liked 25Ã,rt-reply 4Ã"		en			
RT @SFPDTenderloin: Pressure on drug dealers to either stop dealing or go to jail has continued throughout the weekend.  Tonight 2 more deaâ¦			en			
RT @AnnaTaughtYou: LMAOOO the doctor came in the room &amp; I was crying / couldn't talk from hyperventilating from the pain I was in so he shoâ¦	TEX-ASS	Eastern Time (US & Canada)	en			
"RT @LtUhura2017: I've said it before, and I'll repeat it now; 

ONLY SEVEN PEOPLE** died from poisoned Tylenol in 1982, and we STILL ðð¾ SAFâ¦"	"Arizona, USA"	Arizona	en			
RT @Jay1972Jay: @LMHPhotog @SukaSycho We lose so many talented people to heroin.	The Place Between Worlds	Mountain Time (US & Canada)	en			
RT @CityofMosinee: Thank You to the Mosinee School District Summer School Community Service Class Grades 4th- 8th &amp; teacher Cody Brietzke.â¦	"Prescott, AZ"		en			
RT @Bic_Gummies: buy me heroin		Alaska	en			
RT @HuyenTruong1212: Extreme Oxy Elite Pro Strength Thermogenic Fat Burner Weight Loss Supplement #lostweight #loseweightfast #fatloss #weiâ¦			en			
"RT @KateStellar30: @MissMarisRacal My Tylenol when I'm in pain.

@mor1019 #MORPinoyBiga10 Tala by Maris Racal"	"Taguig City, Philippines"	Pacific Time (US & Canada)	en			
"RT @itsjenniferbell: y'all remember that suite life of zack &amp; cody episode where cody dressed in drag, entered a pageant &amp; went by tyreeshaâ¦"	probably at chiliâs	Pacific Time (US & Canada)	en			
RT @Simplyy_Mandaa: Youâre no friend of mine if you offer me meth or heroin	Probably wanting peanut m&ms. 		en			
RT @Craving_247: @Prince77567092 @AssStar_0_ @Jack43227110 @RajnaiAliz @Monsieur_LeDuc @DevilDooL @badkittysub @Wicked__Desire @TeaseBurgerâ¦	Internet	UTC	en			
"RT @newsguyjames: POWER OUTAGE: About 2,200 Hydro customers without power in Pierrefonds. No reason for outage given, expected return 3:45-â¦"	"MontrÃ©al, QuÃ©bec"	Eastern Time (US & Canada)	en			
"RT @aIIgdrgrant: Just like nicotine, heroin, morphine, suddenly I'm a fiend and you're all I need, it's you and I'm a sucker for the way thâ¦"			en			
"RT @xileenie: Research: Mitrochondrial damage caused by vaccines, psychotropic drugs, analgesics like acetaminophen (especially after vacciâ¦"			en			
"RT @michaelcodyII: I miss watching suite life of zack and cody, zoey 101, drake and josh, etc. That was the golden era of TV."			en			
RT @BadmanBegins: It would seem a decision was made to make the Narcos subtitles more UK-friendly by replacing all usage of 'ass' with 'arsâ¦	Arland	Helsinki	en			
RT @renatawzdx: Denise Hitzfield lost her daughter to a heroin overdose almost two years ago. Since then she's been using her craft to advoâ¦		Pacific Time (US & Canada)	en			
RT @mbbcafes: the day cody left upp was the day my heart ð±ï¸roke	yeehaw arianna â¡ 	Central Time (US & Canada)	en			
RT @Hollywoodbets: Well done to the Hollywoodbets @DolphinsCricket players @Sibzmakhanya and Cody Chetty who gave their time at the recentâ¦	"Bihar, India"		en			
"RT @markoutmania: I uploaded a new episode, ""Mark Out Mania Episode #17"", on #spreaker #bullet #chamber #child #club #cody #elimination #imâ¦"			en			
"RT @2phonejohnny: I'll be hosting the majority of any music I release in the future on bandcamp.
I'll still keep my rap shit on soundcloudâ¦"		Arizona	en			
RT @JerotichSeii: Kenyans: I hope you are reading &amp; retweeting all of @MboyaApollo's info ref: @KenyaPower's long-standing conspiracy to flâ¦		Baghdad	en			
"RT @DeeEnst: @KellyannePolls Are U aware of illicit fentanyl &amp; carfentanil here from China; disguised as pain pills, or heroin, is killingâ¦"	[You're not alone]	Greenland	en			
"RT @HalvorMolland: Water levels declining: Hydro Alunorte operations in Brazil continue despite heavy rainfall, supports communities with dâ¦"	"DÃ¼sseldorf, Deutschland"		en			
RT @alid2912: Please RT for gorgeous CODY. He is out there somewhere. His family want him home. #FindCody @Aggers_Mrs @PcsharonPage @millypâ¦	St ALBANS HERTFORDSHIRE	London	en			
"RT @_Blackclan: Remember when Mfs  used to sit in wicker park, paint, open up their âthird eyeâ, and do heroin ?"	Chicago S.O.A	Central Time (US & Canada)	en			
RT @BalluGururaj: @vinayak_jain coz our society never identify &amp; honor REAL HERO s /HEROIN s We [PARENTS] never wish our children to becomeâ¦	BANGALORE		en			
