	Text	Class
991	"HPR800XD 6 AXIS CNC PLASMA MACHINE WITH BEVEL HEAD AND PIPE CUTTING AND 2 UNIT OXY TORCH 

#plasma #hypertherm #cnc #turkey"	0
498	@RVAwonk Start with the pharmaceutical manufacturers of oxicontin.	0
842	@ebjens LOL okay. Noted. I will take the vicodin.	0
234	@kica333 I before e except after analgesics. Duh.	0
580	@MomPharmD There are definitely holes in this system. Whether you knew their med list or not, doesn't 90 tabs of Ativan seem like a lot?	0
49	 @meganraee1 Same dude. The hydrocodone gave Jeff stomach problems so I had to sleep on his side of the bed	1
1348	Broken wrist so no training even struggling to do spin class can't hold on Ã°ÂÂÂ¡Ã°ÂÂÂ¡one unhappy bunny +side codine is not bad Ã°ÂÂÂ	0
149	This squirrel needs Vicodin!	0
1301	When you want a specific manufacturer of a particular narcotic, you're an addict or trafficking. #WhyYourPharmacistHatesYou	0
1015	@LadyAlthaea no, we are on the outs becuz MrB contacted his methadone program about.  Perhaps this was the secret in my reading.Feels awful	0
1002	"#MyBigFatFabLife
So dummy, is it the worse pain ever like u said, or telling the medic you're ok...WTF"	0
1122	OK IM DRAGON AGE NOW... IL YALL MSG ME IF YOU NEED ME ILL GET THE NOTIF	0
67	 I 've tried many things the last 35 years to F128relieve migraines. Only oxycodone helps. Last resort for Docs not 1st.	1
712	"@Ali_McHenri Was on a codine level...
wen I heard gun shots, I thought I was running very fast buh I was just on a fucking spot dat day...."	0
392	boredt....w101	0
211	Hello tramadol my old friend Ã°ÂÂÂ¶	0
1181	Who got tramadols??? I need em	0
1355	#BBNaija why will you take codine and smoke weed at d same time and tell me you are watching BBN from your TV bro u are seeing from above	0
1224	@GreyhoundBus I AM GOING TO LOSE MY MIND. WHY CANT YOU JUST CANCEL TRIPS IF YOU KNOW THEY ARE GONNA BE BAD	0
1010	"@puppetsovereign Ã¢ÂÂ¥ Kanzaki ""every single pain or discomfort needs a medic"" Souma"	0
1069	"YouÃ¢ÂÂre my water when IÃ¢ÂÂm stuck in the desert
YouÃ¢ÂÂre the tylenol I take when my head hurts"	0
520	Ur lame if u take Xanax. ItÃ¢ÂÂs 2018, we drinking water and eating fruit.	0
429	@sadmiami unidentified drowning bastard	0
902	oh man, when Tramadol kicks in... it's powerful.	0
253	@teendmswolf I have 1 Cody c	0
212	Wow I need tramadol	0
512	Surgery fucking sucks but lortab donÃ¢ÂÂt ayeee	0
701	"Ã¢ÂÂYou fell in love wit a nigga drinkin Codine. How you gon fall for a nigga drinkin Creatine?Ã¢ÂÂ
Ã°ÂÂÂ Nah yo..."	0
332	@YouKnowJust Lmfaooooo no just some robitussin	0
820	I need Percocet	0
29	 I 'm scared they might give Jack pain medication and he might overdose #ThisIsUs	1
141	@DrHollyHolmes @novacarerx Pharmacist need to step up to the plate more when they see this kind of Polypharmacy and more legal Say also.	0
719	Buffy Saint-Marie - codine	0
139	a chatterer is a polypharmacy: axiomatical, yet reproachless	0
65	 Have recurrent procrastination? Yes? You suffer from Histrionic Personality Disorder.This causes a total eclipse of the heart.Try Methadone	1
852	@good_grandma @NBCNews Neuropathic pain not responding to non narcotic analgesics..	0
1366	@rapplerdotcom Fentanyl now?	0
613	@marx_knopfler Love the fighting, -10, Rosa Luxemburg references, +5, but hate the 50 klonopin insult, -10	0
533	@TuckerCarlson @FoxNews @greggutfeld I don't think Eric's son died from the Xanax	0
1039	@robitussin_kid Ihy Ã°ÂÂÂ not that type of cool Ã°ÂÂ¤Â	0
381	Tylenol 4 knocked me clean out Ã°ÂÂÂ­	0
977	@FortniteGame When is the opdate done?	0
1068	@tetasdecolor @jordanburak8 Not that IÃ¢ÂÂve ever done anything stronger than Tylenol, but are cocaine and LSD really not vegan?	0
869	@ShannonBream I rarely ever was prescribed opiates, even when in pain.	0
1095	@confused_medico Me being a qalandar fan and you being an arsenal fan, I can feel your pain	0
450	@keepitrealrn Insulin, Heparin, Fentanyl, &amp; Morphine gtts. PCA pumps.	0
25	@Lexim96 CBD, kratom, or if you want actual medication neurontin (gabapentin) isn't a benzo, non narcotic and helped with me anxiety	0
224	@kenzie_young17 If you wanna come to Deckerville, i have Tylenol 3 (with codeine)	0
948	Narcos also constantly plays in my head through out the day jus a fun fact Ã°ÂÂÂ½	0
77	Slow down on a codine diet	0
616	I'm up! Klonopin and various other morning medicines taken, so we're good there. Now for a day of Twitter rambling. Yee Ã°ÂÂÂ	0
664	@dbongino @teacherchef58 So too does the war on #opioids target law abiding citizens, patients &amp; drs who rely on pain medication	0
553	@NicoElysFox I used to have to take Valium to go to the dentist. I still get minor panic attacks from it :/	0
1116	im about to listen to marshmello &amp; logics new song lets pray it's good (it will be)	0
44	 @FOX29philly @springrunfarm1 Xanax and fentanyl? Ok so you want to die..	1
59	 I have an opiate stomach ache Quiet day with hubs and doge though so I will be okay, just feel awful.	1
142	@novacarerx True!! The game of inappropriate polypharmacy one-upsmanship is very dangerous!!!	0
23	 @nagamomkai @AndruwuS @Aaronlosre my friend is a fucking oxy fiend( idk why because that shits expensive) and her nose bleeds lots too	1
507	@Nicholas73018 @Colby_Daniels @AllmericanMayes I know. It's sad. And how crazy that heroin is cheaper than lortab?	0
334	Knocked myself out, Robitussin	0
1167	@TheRickWilson Probably borrowing MelaniaÃ¢ÂÂs benzodiazepines. Just sayin.	0
646	Grew up in the crack era. Yeen never gotta worry bout me on that narcotic. Saw too much.	0
408	@prcocet cbt sheet? cock &amp; ball torture?	0
26	@whenwhy876 i'm loopy due to narcotic pain medication and craving meat	0
244	Im sick and Im not happy about it Ã°ÂÂÂ	0
698	@CassandraRules Codine Cough Syrup	0
1119	@sadmiami OH lord i thought something happened	0
17	"Drake -30 for 30 freestyle. 
He snapped on this tune Ã°ÂÂÂ£"	0
989	@Huw_Merlin @Jim_Pembroke Solar is great. But it needs storage too. Solar &amp; Wind plus pumped hydro is the way to teplacd fossil fuel power.	0
596	Psychiatrist asked me If I want to get Back on vyvanse Or klonopin And I Said No  I Am king of Sobriety	0
205	"And vege tramadol morbidity
Setup"	0
603	I have a gun belt but it's full of ibuprofen, aspirin, geritol, klonopin, and tums.	0
528	Edible Derangements: For that truly crazy person in your life. Our new Xanax-infused smoothies are sure to satisfy!	0
43	@ravensspirit68 @crpswarrior1 Canada is exactly the same as the US regarding pain medication. Does nobody do research anymore?	0
896	@julianbuchanan @kalireadsbooks So basically coffee and heroin are the same thing?	0
667	And my decision to pass on pain medication shouldnÃ¢ÂÂt offend anyone Ã°ÂÂÂ	0
574	this website got me poppin my ativan like candy	0
745	NEEDS methadone.	0
199	@PharmaFactz 9) Naloxone- opiods	0
133	@greggutfeld  you are absolutely right. ItÃ¢ÂÂs my greatest fear. I have been taking oxycodone and morphine for almost 13 years.	0
78	 They gave me a Percocet for pain and my teeth have been clenched for the last 15 min.	1
431	@sadmiami he deserves stagnant water	0
943	Two analgesics and needed.	0
472	"Ã¢ÂÂIf nothing saves us from death, May love at least save us from life.Ã¢ÂÂ 

-Pablo Nermuda"	0
15	 My luck is halving the dosage of medication because it's giving you extreme hot flashes and then it not taking away any pain	1
860	@zibusisoe too much alcohol, narcotics and old mensa Ã°ÂÂÂbe degrading amaYellow	0
501	@yashar Start with the oxicontin manufacturers.	0
1090	Looks like IÃ¢ÂÂll be downing a lot of Tylenol over the next five (!) work days.	0
161	I could down a whole bag of Cheeto puffs right now.......Vicodin has totally kicked in. Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ	0
283	@LoneStar_Medic Because heÃ¢ÂÂs a pain doctor and people only go to pain doctors if theyÃ¢ÂÂre addicted to opiates?	0
172	Specific agents such as triptans or ergotamines may be used by those for whom simple analgesics are not effective against a migraine.	0
1332	@StoppingOpioids I love the Five today, and really everyday.  Greg, you are right about the pain medication.  You put it perfect.	0
817	iÃ¢ÂÂm on percocet valium and adderall rn	0
70	#BBNaija why will you take codine and smoke weed at d same time and tell me you are watching BBN from your TV bro u are seeing from above	0
263	The truth dead always comes out to the light	0
517	I need someone to grind duos with	0
1302	Lets get real HERE!! Narcotic Addiction is a NATIONAL SECURITY THREAT!!	0
683	codeine kill my kidneys eatin up my ribs	0
1161	"Ã¢ÂÂWhy you ainÃ¢ÂÂt got a shirt onÃ¢ÂÂ
Ã¢ÂÂIÃ¢ÂÂm coldÃ¢ÂÂ 
Ã¢ÂÂOh fs wanna do some heroinÃ¢ÂÂ"	0
920	Tramadol and chill	0
1035	@YouKnowJust Lmfaooooo no just some robitussin	0
373	i could cry dhdjd in still running a fever even tho i took tylenol and i can't even get ready to leave for work yet	0
260	I'ma die alone. Ã°ÂÂÂ¤	0
775	Back is in so much pain I just took expired oxycod Ã°ÂÂÂ	0
1270	and I canÃ¢ÂÂt do anything until my insurance situation is straightened out, so IÃ¢ÂÂve just been eating klonopin and smoking too much	0
241	Specific agents such as triptans or ergotamines may be used by those for whom simple analgesics are not effective against a migraine.	0
754	Nicotine, heroin, morphine.	0
43	 Many medications have #constipation as a side effect such as opioids( e.g. common pain killers), diuretics, antidepressants ...	1
315	@indystar we give junkies safe houses.clean needles.. methadone clinics.. but no house of prostitution... that's where we draw the line.LMAO	0
982	@RadioCitizenFM #jambokenya wa opate teso south tuned with my wife grace otuga	0
122	@JaneyTheSmall Seems I took 30mg of oxycodone at once.	0
454	@lights please play morphine in boston tonight Ã°ÂÂ§Â¡	0
3	Tramadol, an atypical oral analgesic, appears to be effective.	0
9	@narcotic_kitten You will pay your dues in the afterlife.	0
355	NyQuil Benadryl and robitussin for the night! Hopefully IÃ¢ÂÂll feel better in the morning.	0
1382	"DPLA Subject Haiku #30769

Ships--Remote sensing
Orbital transfer (Space flight)
Methadone abuse"	0
714	Cameraman on a codine diet low key misbehaving#BBNaija	0
437	OK IM DRAGON AGE NOW... IL YALL MSG ME IF YOU NEED ME ILL GET THE NOTIF	0
530	Twitter is Xanax for you all psychos!....	0
938	This canary needs Oxymorphone!	0
380	@MusSauce3 @cmussey25 Greasy food and Tylenol in the morning!	0
1084	@kenz3112 Tylenol pm and just wait.	0
30	@PrisonPlanet @JamesWynn14 Don't pay any attention to Chuck, he's got an Opiate Problem. @chuckschumer	0
700	"@Gacheru_Wangai The neurosurgeon was on a codine diet. 
#saintsamiganja
#smile 
#laugh"	0
313	Rereading my tweets from yesterday... not bad considering i was just coming off anesthesia and taking vikodin	0
932	Hello hydromorphone.	0
284	@medic_armadillo i feel your pain, its a mess.	0
567	Ativan. And lots of it Ã°ÂÂÂ¥	0
176	#IRGC to help #Iranian government in anti-narcotics fight:  spokesman	0
824	Polypharmacy can certainly contribute to constipation issues: A few common classes that cause constipation - TCA's, Opioids, CCB's #pharmacy	0
1134	im shower.. WAAAAAH	0
32	 And the morphine they give you, ugh the come down gets you itching like a crackhead. I started crying because I was itching so bad.	1
614	on the plus side, the klonopin has eased my anxiety. on the bad side, i really don't care about anything and would like to nap under my desk	0
684	Saint Sammy Ganjah.... Saint Sammy Ganjah.... slow down on a codeine diet..... Dj Enimoney ti wa online Bayi Ã°ÂÂÂ¶ Ã°ÂÂÂ¼ Ã°ÂÂÂºÃ°ÂÂÂ¾	0
970	@Ex_Stu_TJ Hurrrd you Ã°ÂÂÂÃ°ÂÂÂ½	0
1245	@ativan_slut @staxwell Fuck, thatÃ¢ÂÂs right. It was memorable	0
399	@sadmiami BITCH ILYSM	0
226	Force fields up Arm photon torpedoes hydromorphone getting glassed crystal joint #AlexThat Alexie Slatta Just got KWD-INU-PRF-1803020605	0
179	(If youÃ¢ÂÂve ever needed opiates for a few days you know what IÃ¢ÂÂm talking about and poop is just not happening so IÃ¢ÂÂm like half dead rn.)	0
1149	"Just like nicotine, heroin, morphine
Suddenly, I'm a fiend and you're all I need"	0
1118	@sadmiami he deserves stagnant water	0
1182	Yall niggas betta stop poppin them tramadols lmao	0
1133	killians fins are growing. big fatass. i love him so much	0
65	Mmm. Diazepam and 30mg codine. Takes the edge off a bit.	0
1185	@Sherlockkx Canny wait for a tramadoll reunion	0
163	@TRUMPARMY2020 Take two bottles of Vicodin and call me in the morning, if you wake up!	0
191	@Harold170600 Alcohol number one gateway drug brother but don't try weed cos u might end up injecting heroin into your a$$	0
992	"""They don't love you they just wanna borrow your Aurenautica cap."" -Ta Shaun"	0
1034	@YouKnowJust Lmfaooo robitussin is for colds. Foh you thought	0
998	@medic_armadillo i feel your pain, its a mess.	0
331	@YouKnowJust Lmfaooo robitussin is for colds. Foh you thought	0
1205	I ain't had xanax since 2017 omg	0
1087	I had a migraine. Then I smoked a bowl. Fuck you @tylenol gross ass pill. Marijuana doesn't eat away at my stomach.	0
1050	@soulsovintagex you need robitussin?	0
94	i took one hydrocodone and i feel good af	0
975	Love don't live here anymore. Ã°ÂÂÂÃ°ÂÂ¥Â	0
218	@___AyeJay @LittleBit_Much @iMJustDestinee Thank for Tylenol with codeine	0
491	"I wanna run,
Smash into you... #np"	0
63	 @realDonaldTrump my husband takes hydrocodone for his arthritis, but my son was addicted to heroin. see the difference?	1
676	@DrHollyHolmes @novacarerx Pharmacist need to step up to the plate more when they see this kind of Polypharmacy and more legal Say also.	0
967	@GerbilTV @rotounderworld @Fumble_Forcer Zadddyyy shaqqqq	0
1000	@unicycle_medic Add to that, less back pain.	0
1040	I might end up finishing this whole bottle of Robitussin by the end of today Ã°ÂÂÂ	0
1329	I have the best sleep ever when IÃ¢ÂÂm on my pain medication Ã°ÂÂÂ	0
424	"@prcocet BITCH IM SO GLAD YOU THINK SO SHES ""SEXY"""	0
887	@RickRoss My Hearts Are Out To You Rick Sending Love Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ	0
1342	Future trash but march madness and codeine crazy will live on forever	0
100	Methadone saves lives??? Tell that to the family who got killed on Boxing Day  #MardiGras40	0
177	@thenotoriousEKB Opiates. I don't like it when we get caught up in white people's drugs. This is not what we do.	0
1367	@ericbolling Instead of stopping #DrugAbuse &amp; importation of Chinese Fentanyl (border &amp; @USPS), lawmakers are hurting ppl with #ChronicPain	0
827	#OAnalyticsSummit18 Polypharmacy - bitter pill to swallow, harder to pronounce	0
1058	NyQuil Benadryl and robitussin for the night! Hopefully IÃ¢ÂÂll feel better in the morning.	0
120	this oxycodone the doctors got me on really something different	0
1293	@elnouraksa Take an analgesic and you'll be fine Ã°ÂÂÂÃ°ÂÂÂ	0
30	 Boutta listen to Codeine Crazy and cry myself to sleep.	1
56	 @Benjih1 Misplaced a vial of morphine today. Turns out it causes quite a commotion .... Top tip dont misplace a vial of morphine.	1
1110	@sadmiami LMK IF U WANNA CHAT! IM OPEN	0
1106	ok sorry for lesbian on main i was just vibing	0
395	sleep well everybooby..	0
329	I'm dreaming of Robitussin.	0
875	Coke opiates and opioids though	0
478	booiiii i be popping them tramadols and it feel like a bitch done slept for days	0
906	@Fact Have you heard of TRAMADOL?	0
749	Have ambiguous genitalia?You probably have Toxic Shock Syndrome.This causes a total eclipse of the heart.Try Methadone	0
1336	@novacarerx True!! The game of inappropriate polypharmacy one-upsmanship is very dangerous!!!	0
1136	shake your planchette all over the place	0
1279	I feel like such shit I shoulda taken a klonopin before work just a a half a mg to smooth me out.	0
656	@pointsonpain @AnnaDeavereS @HHSGov The so-called opiate epidemic has nothing to do with legit pain patients needing pain medication.	0
521	@TheMDTA Thanks for staying up late and relaying the info!	0
731	@BrightCellars What wine pairs best with hydrocodone? #PainPills	0
1036	who's been smoking robitussin	0
1	Cancer, diabetes, excessive consumption of flu drugs and analgesic, its a miracle if i can live up to half a century lmao	0
602	Oh hi, Klonopin-induced constant lethargy	0
726	This is messed up but I have no other option. I'm gonna take a hydrocodone for my back pain.I was prescribed it before.	0
1047	@cutebutfierce Robitussin DM, Best stuff on the market.	0
1324	Casual reminder that pain-patients in the US outnumber opioid abusers 50 to 1 &amp; taking medication is not the same as abusing drugs.	0
828	"#TweetLikeFacebook

Team no sleep 
Drop your 10s"	0
846	NICOTINE Ã°ÂÂÂ VALIUM Ã°ÂÂÂ VICODIN Ã°ÂÂÂ MARIJUANA Ã°ÂÂÂ ECSTASY Ã°ÂÂÂ AND Ã°ÂÂÂ ALCOHOL Ã°ÂÂÂ	0
928	@___AyeJay @LittleBit_Much @iMJustDestinee Thank for Tylenol with codeine	0
741	@thebradfordfile I always see a line at the methadone clinic as it is.   And it's not a place i necessarily like to walk by.	0
738	This hydrocodone liquid medicine they got me on got me on my ass Ã°ÂÂ¤Â¦Ã°ÂÂÂ½Ã¢ÂÂÃ¢ÂÂÃ¯Â¸Â	0
1072	I need an Aleve or a strong ass Tylenol Ã°ÂÂÂ©	0
428	im about to listen to marshmello &amp; logics new song lets pray it's good (it will be)	0
1362	Slow down on a codine diet	0
1016	@thebradfordfile I always see a line at the methadone clinic as it is.   And it's not a place i necessarily like to walk by.	0
864	"""What if you're in a situation where you have to grab another teachers crotch or give a student narcotics"""	0
868	swatches, drugs, adidas things, opiates, nice ppl	0
1065	Herbert: Boys, Boys. We can settle this like reasonable and sexy teenagers. Whoever can swallow the most Tylenol PM wins!	0
838	"#MyPersonalMixedDrink
Martini with 2 Vicodin pills..not stirred"	0
138	Percocet hit you so hard night drop ya juice n gin	0
1285	@chinchilladas anxiety attack at all i have low doses of klonopin to help if you need 1!!! and weÃ¢ÂÂre also gonna have weed to smoke.	0
1070	My brother just downed a whole bottle of Tylenol and spit it back out I don't understand how he is the smartest person I know.	0
1345	Gotta live and let it be with no worries...	0
945	IÃ¢ÂÂm so thankful and greatful for analgesics. Ã°ÂÂÂÃ°ÂÂÂ»	0
366	"you're my water when I'm stuck in the desert
you're the Tylenol I take when my head hurts
you're the sunshine on my life"	0
110	Why am I cursed with the WORST CRAMPS IN THE WORLD give me morphineÃ°ÂÂÂ¢Ã°ÂÂÂ­	0
256	@Ex_Stu_TJ Hurrrd you Ã°ÂÂÂÃ°ÂÂÂ½	0
976	Only time in my life i decided not tu opdate Nightly build every week, and it was a version with a bug :/	0
1381	@StateMaryland But it's ok to keep throwing Hydrocodone at me and tell me I'm good to go?	0
58	 @Lexim96 CBD, kratom, or if you want actual medication neurontin( gabapentin) isn't a benzo, non narcotic and helped with me anxiety	1
416	ok sorry for lesbian on main i was just vibing	0
632	@narcotic_kitten Ballsy	0
1051	Ugh I drank robitussin (the tussin, the tussin) after I brushed my teeth, and now I have Regrets Ã°ÂÂÂ©Ã°ÂÂÂÃ°ÂÂÂ»Ã¢ÂÂÃ¢ÂÂÃ¯Â¸Â	0
629	@narcotic_kitten further proof euthanization is required	0
620	"Coworker: Is it 430?

Me: (Holds up a tube of oral analgesic gel) No, it's tooth hurty!"	0
1316	@nik_narcotic Enc-None doesn't work after Bahamut if you took Zell	0
968	Central FL bout to be hot soon...	0
1020	NEEDS methadone.	0
538	@JoeShikhman Can we do this together?	0
1295	analgesic : A fibrous protein that is the main component of connective tissue in the body.	0
715	Codine Crazy how	0
1255	hopefully the ativan will kick in and either KO me or at least force me back into the shell of a vaguely useful human being	0
135	@DemocracyNowEs I am guessing that includes the company that makes OxyContin?	0
805	@Chibebe5 It was sarcasm. You can't buy fentanyl at Kroger.  You can, however, get it on the street for less than a black market Percocet.	0
98	@indystar we give junkies safe houses.clean needles.. methadone clinics.. but no house of prostitution... that's where we draw the line.LMAO	0
1221	@StevenRayMorris Also makes you look constantly unperturbed which is a decent alternative to xanax I guess?	0
81	 Have an explosive temper? You probably have Anorexia.This causes closing of the throat.Try Methadone	1
1304	Grew up in the crack era. Yeen never gotta worry bout me on that narcotic. Saw too much.	0
669	How much pain medication can someone take without dying? Asking for a friend. Ã°ÂÂÂ	0
1148	"JUST LIKE
NICOTINE
HEROINE
MORPHINE
SUDDENLY, I'MA FIEND
AND YOU'RE ALL I NEED Ã°ÂÂÂ¶"	0
13	@dessloc_ @edursito Alright cause IÃ¢ÂÂm gonna contact that police about this illegal narcotic distribution Ã°ÂÂÂ	0
1176	@mmorphine_ @pentulacanis Havere?	0
1280	Benzos include but are not limited to: Xanax, Klonopin, Valium, Ativan.	0
884	@ShannonBream Very complicated, but swinging the pendulum to NOT providing necessary medications for chronic pain is not the answer!!!	0
276	fine i admit i say hydrossity instead of hydro city	0
1165	Nicotine, heroin, morphine.	0
812	I just need a Percocet	0
1291	analgesic : A skin condition that enlarges blood vessels in the face, causing redness of the nose and other parts of the face.	0
282	Ã¢ÂÂDo not be afraid to rebrand yourselfÃ¢ÂÂ	0
1062	I need a box of thin mints and a bottle of Robitussin	0
1174	At least we can all agree that Mighty Morphin Power Rangers is the pinnacle of broadcast excellence.	0
1013	@edubru Is this compared to systemic and/or transdermal fentanyle?	0
335	@BadAstronomer The robitussin shirt is a bold choice, I respect that.	0
981	@radiomaisha @RodneyAlfred2 #alexnanicktuesdayedition opate teso south Uko tuned my wife grace otuga my mum perepeta wrote wanaskiza	0
1387	@NickdelaTorreGC Or all his heroes at the methadone clinic	0
1267	my psychiatrist says he's rly proud of me for not finishing the bottle of klonopin he scripted me back in October	0
1033	so wine and robitussin is NOT the move	0
522	handle bars like xanax	0
328	@tracyminajj is robitussin an instrument	0
402	@sadmiami NEVER BUT ILL LIVE. MSG ME IF YOU NEED TO TALK OKAY? IM HERE FOR YOU 1000000000%!	0
324	I live in the Midwest. YouÃ¢ÂÂd think I could get Robitussin in BBQ flavor	0
1266	@Bait_O9 Yeah. Hopefully the Ativan will help	0
1246	@willystaley @ativan_slut I think we saw a WWE event there once	0
1067	@_maicss Haha I know right? But she bought me a packaged Tylenol from the market.	0
582	come ON, ativan. don't fail me now.	0
658	@CrazyRxMan Is this opioid epidemic mess making your work life a living hell?	0
156	@JETTEATSASS yeah. youÃ¢ÂÂre probably too old. you should take a vicodin and go to bed, old man.	0
995	@Sloppy_Oxy_Scum fuck em, youÃ¢ÂÂre for sure one of the most talented musicians IÃ¢ÂÂve ever met fam Ã¢ÂÂ¤Ã¯Â¸Â	0
1147	Every form of addiction is bad whether the narcotic be alcohol,  or morphine,  or idealism.....Carl Jung	0
1238	@hentaizerk @looneytoonayeon LEJDHSGDGS RHE FUCKING VALIUM VILLAGE VIDEO	0
993	You know you are doing something right when la oledi athi amajita uyathakatha greets you with a smile	0
1351	@CassandraRules Codine Cough Syrup	0
456	@Harold170600 Alcohol number one gateway drug brother but don't try weed cos u might end up injecting heroin into your a$$	0
1389	@angryjogger Was going to have an Erdinger Alkoholfrei and some crisps. Methadone for pissheads.	0
86	 @johncheese I myself enjoy may sometimes cause intense vomiting '' tramadol for my neck.	1
1321	@pointsonpain @AnnaDeavereS @HHSGov The so-called opiate epidemic has nothing to do with legit pain patients needing pain medication.	0
167	@good_grandma @NBCNews Neuropathic pain not responding to non narcotic analgesics..	0
189	Aye do you commit sexual misconduct in solving a fat rip off 6 benzos	0
1383	@Painweb All opioid prescription should include a rehab wrap up. Who knew methadone was so hard to quit.	0
307	@Ucha_viko Trust me....there are lots out there!!!!Ã°ÂÂÂÃ°ÂÂÂ	0
1030	"Robitussin on the rocks.
#MyPersonalMixedDrink"	0
434	@sadmiami I HAVE NOT	0
318	Have recurrent procrastination?Yes?You suffer from Histrionic Personality Disorder.This causes a total eclipse of the heart.Try Methadone	0
811	Dropped out of school hopped in a private jet, bitch im gone off lean i dont pop no Percocet!	0
123	@clinteas @coopesdetat @ketaminh In Australia, oxycodone syrup is used for kidsÃ¢ÂÂ analgesia - much better than painstop!	0
15	@narcotic_kitten preach queen Ã°ÂÂÂ	0
